1<?xml version="1.0" encoding="utf-8"?>
2<manifest xmlns:android="http://schemas.android.com/apk/res/android"
3    package="com.example.websitesticker"
4    android:versionCode="1"
5    android:versionName="1.0.0" >
6
7    <uses-sdk
8        android:minSdkVersion="21"
8-->C:\Users\HIMANSHU  CHAUDHARY\AndroidStudioProjects\websitesticker\android\app\src\main\AndroidManifest.xml
9        android:targetSdkVersion="33" />
9-->C:\Users\HIMANSHU  CHAUDHARY\AndroidStudioProjects\websitesticker\android\app\src\main\AndroidManifest.xml
10
11    <uses-permission android:name="android.permission.INTERNET" />
11-->[com.google.firebase:firebase-auth:22.1.0] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\a27656923a39e52c4ac25e243bd60a90\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:25:5-67
11-->[com.google.firebase:firebase-auth:22.1.0] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\a27656923a39e52c4ac25e243bd60a90\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:25:22-64
12    <uses-permission android:name="android.permission.ACCESS_NETWORK_STATE" />
12-->[com.google.firebase:firebase-auth:22.1.0] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\a27656923a39e52c4ac25e243bd60a90\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:26:5-79
12-->[com.google.firebase:firebase-auth:22.1.0] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\a27656923a39e52c4ac25e243bd60a90\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:26:22-76
13    <uses-permission android:name="android.permission.WAKE_LOCK" />
13-->[com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\50fed7633b0b95bd75a1b11e9093f7c1\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:24:5-68
