1<?xml version="1.0" encoding="utf-8"?>
2<manifest xmlns:android="http://schemas.android.com/apk/res/android"
3    package="com.example.websitesticker"
4    android:versionCode="1"
5    android:versionName="1.0.0" >
6
7    <uses-sdk
8        android:minSdkVersion="21"
9        android:targetSdkVersion="33" />
10    <!--
11         The INTERNET permission is required for development. Specifically,
12         the Flutter tool needs it to communicate with the running application
13         to allow setting breakpoints, to provide hot reload, etc.
14    -->
15    <uses-permission android:name="android.permission.INTERNET" />
15-->C:\Users\HIMANSHU  CHAUDHARY\AndroidStudioProjects\websitesticker\android\app\src\debug\AndroidManifest.xml:6:5-66
15-->C:\Users\HIMANSHU  CHAUDHARY\AndroidStudioProjects\websitesticker\android\app\src\debug\AndroidManifest.xml:6:22-64
16    <uses-permission android:name="android.permission.ACCESS_NETWORK_STATE" />
16-->[com.google.firebase:firebase-auth:22.0.0] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\b4bee21c65b7a012f816af352e3b5c46\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:26:5-79
16-->[com.google.firebase:firebase-auth:22.0.0] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\b4bee21c65b7a012f816af352e3b5c46\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:26:22-76
17    <uses-permission android:name="android.permission.WAKE_LOCK" />
17-->[com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\50fed7633b0b95bd75a1b11e9093f7c1\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:24:5-68
17-->[com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\50fed7633b0b95bd75a1b11e9093f7c1\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:24:22-65
18    <uses-permission android:name="com.google.android.gms.permission.AD_ID" />
